FONTRAST
1
96 1 0 163 34
0	0	0	0	16	34	0	16
32	0	17	0	0	34	0	13
33	0	18	0	10	34	0	10
34	0	29	0	9	34	0	9
35	0	39	0	22	34	0	21
36	0	62	0	26	34	0	26
37	0	89	0	35	34	0	35
38	0	125	0	31	34	0	29
39	0	157	0	4	34	0	4
40	0	162	0	12	34	0	12
41	0	175	0	12	34	0	12
42	0	188	0	17	34	0	17
43	0	206	0	20	34	0	20
44	0	227	0	10	34	0	10
45	0	238	0	12	34	0	12
46	0	251	0	10	34	0	10
47	0	262	0	15	34	3	10
48	0	278	0	26	34	0	26
49	0	305	0	20	34	0	20
50	0	326	0	26	34	0	26
51	0	353	0	26	34	0	26
52	0	380	0	27	34	0	27
53	0	408	0	26	34	0	26
54	0	435	0	26	34	0	26
55	0	462	0	26	34	0	26
56	0	0	35	26	34	0	26
57	0	27	35	26	34	0	26
58	0	54	35	10	34	0	10
59	0	65	35	10	34	0	10
60	0	76	35	20	34	0	20
61	0	97	35	21	34	0	21
62	0	119	35	20	34	0	20
63	0	140	35	22	34	0	22
64	0	163	35	28	34	0	28
65	0	192	35	31	34	0	30
66	0	224	35	29	34	0	29
67	0	254	35	29	34	0	29
68	0	284	35	30	34	0	30
69	0	315	35	25	34	0	25
70	0	341	35	25	34	0	24
71	0	367	35	29	34	0	29
72	0	397	35	28	34	0	28
73	0	426	35	9	34	0	9
74	0	436	35	22	34	0	22
75	0	459	35	29	34	0	29
76	0	489	35	23	34	0	22
77	0	0	70	36	34	0	36
78	0	37	70	30	34	0	30
79	0	68	70	30	34	0	30
80	0	99	70	27	34	0	27
81	0	127	70	32	34	0	31
82	0	160	70	28	34	0	28
83	0	189	70	28	34	0	28
84	0	218	70	25	34	0	24
85	0	244	70	28	34	0	28
86	0	273	70	30	34	0	29
87	0	304	70	38	34	0	37
88	0	343	70	30	34	0	30
89	0	374	70	30	34	1	29
90	0	405	70	26	34	0	26
91	0	432	70	12	34	0	12
92	0	445	70	15	34	2	10
93	0	461	70	12	34	0	12
94	0	474	70	23	34	0	23
95	0	0	105	15	34	0	14
97	0	16	105	21	34	0	21
98	0	38	105	22	34	0	22
99	0	61	105	21	34	0	21
100	0	83	105	21	34	0	21
101	0	105	105	20	34	0	20
102	0	126	105	14	34	0	13
103	0	141	105	21	34	0	21
104	0	163	105	21	34	0	21
105	0	185	105	8	34	0	8
106	0	194	105	8	34	0	8
107	0	203	105	21	34	0	21
108	0	225	105	8	34	0	8
109	0	234	105	33	34	0	33
110	0	268	105	21	34	0	21
111	0	290	105	22	34	0	22
112	0	313	105	22	34	0	22
113	0	336	105	21	34	0	21
114	0	358	105	19	34	0	18
115	0	378	105	21	34	0	21
116	0	400	105	18	34	0	18
117	0	419	105	21	34	0	21
118	0	441	105	21	34	0	20
119	0	463	105	31	34	0	31
120	0	0	140	21	34	0	20
121	0	22	140	21	34	0	20
122	0	44	140	18	34	0	18
123	0	63	140	13	34	0	13
124	0	77	140	9	34	0	9
125	0	87	140	13	34	0	13
126	0	101	140	22	34	0	22
163	0	124	140	27	34	0	27
