FONTRAST
1
96 1 0 163 16
0	0	0	0	8	16	0	8
32	0	9	0	0	16	0	6
33	0	10	0	5	16	0	5
34	0	16	0	4	16	0	4
35	0	21	0	11	16	0	10
36	0	33	0	13	16	0	13
37	0	47	0	17	16	0	17
38	0	65	0	15	16	0	13
39	0	81	0	2	16	0	2
40	0	84	0	6	16	0	6
41	0	91	0	6	16	0	6
42	0	98	0	8	16	0	8
43	0	107	0	10	16	0	10
44	0	118	0	5	16	0	5
45	0	124	0	6	16	0	6
46	0	131	0	5	16	0	5
47	0	137	0	8	16	2	4
48	0	146	0	13	16	0	13
49	0	160	0	10	16	0	10
50	0	171	0	13	16	0	13
51	0	185	0	13	16	0	13
52	0	199	0	13	16	0	13
53	0	213	0	12	16	0	12
54	0	226	0	12	16	0	12
55	0	239	0	13	16	0	13
56	0	0	17	13	16	0	13
57	0	14	17	13	16	0	13
58	0	28	17	5	16	0	5
59	0	34	17	5	16	0	5
60	0	40	17	10	16	0	10
61	0	51	17	10	16	0	10
62	0	62	17	10	16	0	10
63	0	73	17	10	16	0	10
64	0	84	17	13	16	0	13
65	0	98	17	15	16	0	14
66	0	114	17	14	16	0	14
67	0	129	17	14	16	0	14
68	0	144	17	14	16	0	14
69	0	159	17	12	16	0	12
70	0	172	17	12	16	0	11
71	0	185	17	14	16	0	14
72	0	200	17	13	16	0	13
73	0	214	17	5	16	0	5
74	0	220	17	11	16	0	11
75	0	232	17	14	16	0	13
76	0	0	34	11	16	0	10
77	0	12	34	17	16	0	17
78	0	30	34	15	16	0	15
79	0	46	34	14	16	0	14
80	0	61	34	13	16	0	13
81	0	75	34	15	16	0	14
82	0	91	34	13	16	0	13
83	0	105	34	13	16	0	13
84	0	119	34	12	16	0	11
85	0	132	34	13	16	0	13
86	0	146	34	14	16	0	14
87	0	161	34	18	16	0	17
88	0	180	34	15	16	0	14
89	0	196	34	14	16	0	13
90	0	211	34	12	16	0	12
91	0	224	34	6	16	0	6
92	0	231	34	7	16	1	4
93	0	239	34	6	16	0	6
94	0	0	51	11	16	0	11
95	0	12	51	7	16	0	6
97	0	20	51	10	16	0	10
98	0	31	51	11	16	0	10
99	0	43	51	10	16	0	10
100	0	54	51	10	16	0	10
101	0	65	51	10	16	0	10
102	0	76	51	7	16	0	6
103	0	84	51	10	16	0	10
104	0	95	51	10	16	0	10
105	0	106	51	4	16	0	4
106	0	111	51	4	16	0	4
107	0	116	51	10	16	0	10
108	0	127	51	4	16	0	4
109	0	132	51	16	16	0	16
110	0	149	51	10	16	0	10
111	0	160	51	11	16	0	10
112	0	172	51	11	16	0	10
113	0	184	51	10	16	0	10
114	0	195	51	9	16	0	8
115	0	205	51	10	16	0	10
116	0	216	51	9	16	0	8
117	0	226	51	10	16	0	10
118	0	237	51	10	16	0	9
119	0	0	68	15	16	0	14
120	0	16	68	10	16	0	9
121	0	27	68	10	16	0	9
122	0	38	68	9	16	0	8
123	0	48	68	6	16	0	6
124	0	55	68	5	16	0	5
125	0	61	68	6	16	0	6
126	0	68	68	10	16	0	10
163	0	79	68	13	16	0	13
