FONTRAST
1
96 1 0 163 22
0	0	0	0	11	22	0	11
32	0	12	0	0	22	0	9
33	0	13	0	7	22	0	7
34	0	21	0	6	22	0	6
35	0	28	0	14	22	0	14
36	0	43	0	17	22	0	17
37	0	61	0	23	22	0	23
38	0	85	0	20	22	0	19
39	0	106	0	3	22	0	3
40	0	110	0	8	22	0	8
41	0	119	0	8	22	0	8
42	0	128	0	11	22	0	11
43	0	140	0	14	22	0	14
44	0	155	0	7	22	0	7
45	0	163	0	8	22	0	8
46	0	172	0	7	22	0	7
47	0	180	0	10	22	2	6
48	0	191	0	17	22	0	17
49	0	209	0	13	22	0	13
50	0	223	0	17	22	0	17
51	0	0	23	17	22	0	17
52	0	18	23	17	22	0	17
53	0	36	23	17	22	0	17
54	0	54	23	17	22	0	17
55	0	72	23	17	22	0	17
56	0	90	23	17	22	0	17
57	0	108	23	17	22	0	17
58	0	126	23	7	22	0	7
59	0	134	23	7	22	0	7
60	0	142	23	13	22	0	13
61	0	156	23	13	22	0	13
62	0	170	23	13	22	0	13
63	0	184	23	14	22	0	14
64	0	199	23	18	22	0	18
65	0	218	23	20	22	0	19
66	0	0	46	19	22	0	19
67	0	20	46	19	22	0	19
68	0	40	46	19	22	0	19
69	0	60	46	17	22	0	17
70	0	78	46	16	22	0	16
71	0	95	46	19	22	0	19
72	0	115	46	18	22	0	18
73	0	134	46	6	22	0	6
74	0	141	46	14	22	0	14
75	0	156	46	19	22	0	18
76	0	176	46	15	22	0	14
77	0	192	46	23	22	0	23
78	0	216	46	20	22	0	20
79	0	0	69	20	22	0	20
80	0	21	69	18	22	0	17
81	0	40	69	21	22	0	20
82	0	62	69	18	22	0	18
83	0	81	69	18	22	0	18
84	0	100	69	16	22	0	16
85	0	117	69	18	22	0	18
86	0	136	69	20	22	0	19
87	0	157	69	25	22	0	24
88	0	183	69	20	22	0	19
89	0	204	69	19	22	0	18
90	0	224	69	17	22	0	17
91	0	242	69	8	22	0	8
92	0	0	92	10	22	1	6
93	0	11	92	8	22	0	8
94	0	20	92	15	22	0	15
95	0	36	92	10	22	0	9
97	0	47	92	13	22	0	13
98	0	61	92	14	22	0	14
99	0	76	92	14	22	0	14
100	0	91	92	14	22	0	14
101	0	106	92	13	22	0	13
102	0	120	92	9	22	0	8
103	0	130	92	14	22	0	14
104	0	145	92	14	22	0	14
105	0	160	92	5	22	0	5
106	0	166	92	5	22	0	5
107	0	172	92	14	22	0	13
108	0	187	92	5	22	0	5
109	0	193	92	22	22	0	22
110	0	216	92	14	22	0	14
111	0	231	92	14	22	0	14
112	0	0	115	14	22	0	14
113	0	15	115	14	22	0	14
114	0	30	115	12	22	0	12
115	0	43	115	14	22	0	14
116	0	58	115	12	22	0	12
117	0	71	115	14	22	0	14
118	0	86	115	14	22	0	13
119	0	101	115	20	22	0	20
120	0	122	115	14	22	0	13
121	0	137	115	13	22	0	13
122	0	151	115	12	22	0	11
123	0	164	115	8	22	0	8
124	0	173	115	6	22	0	6
125	0	180	115	8	22	0	8
126	0	189	115	14	22	0	14
163	0	204	115	18	22	0	17
