FONTRAST
1
96 1 0 163 22
0	0	0	0	11	22	0	11
32	0	12	0	0	22	0	8
33	0	13	0	6	22	0	6
34	0	20	0	5	22	0	5
35	0	26	0	14	22	0	14
36	0	41	0	17	22	0	17
37	0	59	0	22	22	0	22
38	0	82	0	20	22	0	19
39	0	103	0	3	22	0	2
40	0	107	0	7	22	0	6
41	0	115	0	6	22	0	6
42	0	122	0	11	22	0	11
43	0	134	0	14	22	0	14
44	0	149	0	6	22	0	6
45	0	156	0	7	22	0	7
46	0	164	0	6	22	0	6
47	0	171	0	10	22	2	6
48	0	182	0	17	22	0	17
49	0	200	0	12	22	0	12
50	0	213	0	17	22	0	17
51	0	231	0	17	22	0	17
52	0	0	23	17	22	0	17
53	0	18	23	17	22	0	17
54	0	36	23	17	22	0	17
55	0	54	23	17	22	0	17
56	0	72	23	17	22	0	17
57	0	90	23	17	22	0	17
58	0	108	23	6	22	0	6
59	0	115	23	6	22	0	6
60	0	122	23	14	22	0	14
61	0	137	23	14	22	0	14
62	0	152	23	14	22	0	14
63	0	167	23	14	22	0	14
64	0	182	23	18	22	0	18
65	0	201	23	18	22	0	17
66	0	220	23	17	22	0	17
67	0	238	23	18	22	0	18
68	0	0	46	18	22	0	18
69	0	19	46	15	22	0	15
70	0	35	46	15	22	0	15
71	0	51	46	18	22	0	18
72	0	70	46	18	22	0	18
73	0	89	46	4	22	0	4
74	0	94	46	13	22	0	13
75	0	108	46	18	22	0	17
76	0	127	46	14	22	0	14
77	0	142	46	23	22	0	23
78	0	166	46	19	22	0	19
79	0	186	46	19	22	0	19
80	0	206	46	17	22	0	17
81	0	224	46	20	22	0	19
82	0	0	69	17	22	0	17
83	0	18	69	17	22	0	17
84	0	36	69	16	22	0	16
85	0	53	69	18	22	0	18
86	0	72	69	18	22	0	17
87	0	91	69	24	22	0	24
88	0	116	69	19	22	1	17
89	0	136	69	18	22	0	17
90	0	155	69	16	22	0	16
91	0	172	69	7	22	0	6
92	0	180	69	10	22	1	6
93	0	191	69	6	22	0	6
94	0	198	69	15	22	0	15
95	0	214	69	10	22	0	9
97	0	225	69	13	22	0	13
98	0	239	69	14	22	0	14
99	0	0	92	13	22	0	13
100	0	14	92	14	22	0	14
101	0	29	92	14	22	0	14
102	0	44	92	9	22	0	8
103	0	54	92	14	22	0	14
104	0	69	92	14	22	0	14
105	0	84	92	4	22	0	4
106	0	89	92	4	22	0	4
107	0	94	92	13	22	0	12
108	0	108	92	4	22	0	4
109	0	113	92	21	22	0	21
110	0	135	92	14	22	0	14
111	0	150	92	14	22	0	14
112	0	165	92	14	22	0	14
113	0	180	92	14	22	0	14
114	0	195	92	12	22	0	12
115	0	208	92	13	22	0	13
116	0	222	92	11	22	0	10
117	0	234	92	14	22	0	14
118	0	0	115	13	22	0	12
119	0	14	115	19	22	0	18
120	0	34	115	13	22	0	12
121	0	48	115	13	22	0	12
122	0	62	115	12	22	0	12
123	0	75	115	8	22	0	8
124	0	84	115	6	22	0	6
125	0	91	115	8	22	0	8
126	0	100	115	14	22	0	14
163	0	115	115	17	22	0	17
