FONTRAST
1
96 1 0 163 28
0	0	0	0	13	28	0	13
32	0	14	0	0	28	0	11
33	0	15	0	9	28	0	9
34	0	25	0	8	28	0	8
35	0	34	0	18	28	0	18
36	0	53	0	22	28	0	22
37	0	76	0	29	28	0	29
38	0	106	0	25	28	0	24
39	0	132	0	4	28	0	4
40	0	137	0	10	28	0	10
41	0	148	0	10	28	0	10
42	0	159	0	14	28	0	14
43	0	174	0	17	28	0	17
44	0	192	0	9	28	0	9
45	0	202	0	10	28	0	10
46	0	213	0	9	28	0	9
47	0	223	0	12	28	2	8
48	0	0	29	22	28	0	22
49	0	23	29	17	28	0	17
50	0	41	29	22	28	0	22
51	0	64	29	22	28	0	22
52	0	87	29	22	28	0	22
53	0	110	29	21	28	0	21
54	0	132	29	21	28	0	21
55	0	154	29	21	28	0	21
56	0	176	29	22	28	0	22
57	0	199	29	22	28	0	22
58	0	222	29	9	28	0	9
59	0	232	29	9	28	0	9
60	0	0	58	17	28	0	17
61	0	18	58	17	28	0	17
62	0	36	58	17	28	0	17
63	0	54	58	18	28	0	18
64	0	73	58	23	28	0	23
65	0	97	58	25	28	0	25
66	0	123	58	24	28	0	24
67	0	148	58	24	28	0	24
68	0	173	58	25	28	0	25
69	0	199	58	21	28	0	21
70	0	221	58	21	28	0	20
71	0	0	87	24	28	0	24
72	0	25	87	23	28	0	23
73	0	49	87	8	28	0	8
74	0	58	87	18	28	0	18
75	0	77	87	24	28	0	24
76	0	102	87	19	28	0	18
77	0	122	87	30	28	0	30
78	0	153	87	25	28	0	25
79	0	179	87	25	28	0	25
80	0	205	87	22	28	0	22
81	0	228	87	27	28	0	25
82	0	0	116	23	28	0	23
83	0	24	116	23	28	0	23
84	0	48	116	20	28	0	20
85	0	69	116	23	28	0	23
86	0	93	116	25	28	0	24
87	0	119	116	32	28	0	30
88	0	152	116	25	28	0	24
89	0	178	116	25	28	1	24
90	0	204	116	21	28	0	21
91	0	226	116	10	28	0	10
92	0	237	116	13	28	2	8
93	0	0	145	10	28	0	10
94	0	11	145	19	28	0	19
95	0	31	145	12	28	0	11
97	0	44	145	17	28	0	17
98	0	62	145	18	28	0	18
99	0	81	145	17	28	0	17
100	0	99	145	18	28	0	18
101	0	118	145	17	28	0	17
102	0	136	145	11	28	0	10
103	0	148	145	18	28	0	18
104	0	167	145	18	28	0	18
105	0	186	145	7	28	0	7
106	0	194	145	7	28	0	7
107	0	202	145	18	28	0	17
108	0	221	145	7	28	0	7
109	0	229	145	27	28	0	27
110	0	0	174	18	28	0	18
111	0	19	174	18	28	0	18
112	0	38	174	18	28	0	18
113	0	57	174	18	28	0	18
114	0	76	174	16	28	0	15
115	0	93	174	18	28	0	18
116	0	112	174	15	28	0	15
117	0	128	174	18	28	0	18
118	0	147	174	18	28	0	17
119	0	166	174	26	28	0	25
120	0	193	174	18	28	0	17
121	0	212	174	17	28	0	16
122	0	230	174	15	28	0	14
123	0	0	203	11	28	0	11
124	0	12	203	8	28	0	8
125	0	21	203	10	28	0	10
126	0	32	203	18	28	0	18
163	0	51	203	22	28	0	22
